old_path	new_path	old_fqn	new_fqn
backend/src/main/scala/com/helio/api/AccessCheckerImpl.scala	backend/src/main/scala/com/helio/api/http/AccessCheckerImpl.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/AclDirective.scala	backend/src/main/scala/com/helio/api/http/AclDirective.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/ApiRoutes.scala	backend/src/main/scala/com/helio/api/ApiRoutes.scala	com.helio.api	com.helio.api
backend/src/main/scala/com/helio/api/AuthDirectives.scala	backend/src/main/scala/com/helio/api/http/AuthDirectives.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/CookieConfig.scala	backend/src/main/scala/com/helio/api/http/CookieConfig.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/JsonProtocols.scala	backend/src/main/scala/com/helio/api/JsonProtocols.scala	com.helio.api	com.helio.api
backend/src/main/scala/com/helio/api/RequestValidation.scala	backend/src/main/scala/com/helio/api/http/RequestValidation.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/ResourceType.scala	backend/src/main/scala/com/helio/api/http/ResourceType.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/ResourceTypeRegistry.scala	backend/src/main/scala/com/helio/api/http/ResourceTypeRegistry.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/TopLevelErrorHandlers.scala	backend/src/main/scala/com/helio/api/http/TopLevelErrorHandlers.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/TraceContextDirective.scala	backend/src/main/scala/com/helio/api/http/TraceContextDirective.scala	com.helio.api	com.helio.api.http
backend/src/main/scala/com/helio/api/package.scala	backend/src/main/scala/com/helio/api/package.scala	com.helio.api	com.helio.api
backend/src/main/scala/com/helio/api/protocols/AgentMemoryProtocol.scala	backend/src/main/scala/com/helio/api/protocols/agents/AgentMemoryProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.agents
backend/src/main/scala/com/helio/api/protocols/AgentPreferencesProtocol.scala	backend/src/main/scala/com/helio/api/protocols/agents/AgentPreferencesProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.agents
backend/src/main/scala/com/helio/api/protocols/AlertEventProtocol.scala	backend/src/main/scala/com/helio/api/protocols/alerts/AlertEventProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.alerts
backend/src/main/scala/com/helio/api/protocols/AlertRuleProtocol.scala	backend/src/main/scala/com/helio/api/protocols/alerts/AlertRuleProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.alerts
backend/src/main/scala/com/helio/api/protocols/ApiTokenProtocol.scala	backend/src/main/scala/com/helio/api/protocols/auth/ApiTokenProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.auth
backend/src/main/scala/com/helio/api/protocols/AssistantConversationProtocol.scala	backend/src/main/scala/com/helio/api/protocols/assistant/AssistantConversationProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.assistant
backend/src/main/scala/com/helio/api/protocols/AssistantProposalToolSchemas.scala	backend/src/main/scala/com/helio/api/protocols/assistant/AssistantProposalToolSchemas.scala	com.helio.api.protocols	com.helio.api.protocols.assistant
backend/src/main/scala/com/helio/api/protocols/AssistantProtocol.scala	backend/src/main/scala/com/helio/api/protocols/assistant/AssistantProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.assistant
backend/src/main/scala/com/helio/api/protocols/AuthProtocol.scala	backend/src/main/scala/com/helio/api/protocols/auth/AuthProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.auth
backend/src/main/scala/com/helio/api/protocols/AuthoringConversationProtocol.scala	backend/src/main/scala/com/helio/api/protocols/proposals/AuthoringConversationProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.proposals
backend/src/main/scala/com/helio/api/protocols/BetaAccessProtocol.scala	backend/src/main/scala/com/helio/api/protocols/auth/BetaAccessProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.auth
backend/src/main/scala/com/helio/api/protocols/BoundPanelProtocol.scala	backend/src/main/scala/com/helio/api/protocols/panels/BoundPanelProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.panels
backend/src/main/scala/com/helio/api/protocols/CombinedProposalProtocol.scala	backend/src/main/scala/com/helio/api/protocols/proposals/CombinedProposalProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.proposals
backend/src/main/scala/com/helio/api/protocols/ConnectorProtocol.scala	backend/src/main/scala/com/helio/api/protocols/sources/ConnectorProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.sources
backend/src/main/scala/com/helio/api/protocols/DashboardAuthoringProtocol.scala	backend/src/main/scala/com/helio/api/protocols/proposals/DashboardAuthoringProtocol.scala	com.helio.api.protocols	com.helio.api.protocols.proposals
